iter,global_step,episode_return,mean_step_reward,episodes_completed,policy_loss,value_loss,entropy,total_loss,grad_norm,approx_kl,clipfrac,explained_variance,mean_ratio_epoch0,lr,seed
0,3200,-608.536828994751,-6.085368232727051,32,-0.0018962792197748934,4348.47119140625,2.196848750114441,2174.2117309570312,30.858522176742554,0.0004001807519103166,0.0,0.002644479274749756,1.0,0.0005,1
1,6400,-578.883378982544,-5.788834004402161,64,-0.00045961210792322404,3892.1068267822266,2.1951265037059784,1946.0309753417969,37.095768332481384,0.00018395375889226055,0.0,0.0015311241149902344,1.0,0.0005,1
2,9600,-581.8632211685181,-5.818632297515869,96,-0.0007915793860744369,4013.1510162353516,2.193549394607544,2006.5527572631836,38.679630637168884,0.0001409574541926195,0.0,0.004716336727142334,1.0,0.0005,1
3,12800,-561.9685640335083,-5.619685773849487,128,-0.00041043740810042806,3696.353042602539,2.192271515727043,1848.1541442871094,35.139220118522644,0.00011149198572039572,0.0,-0.0014640092849731445,1.0,0.0005,1
4,16000,-664.0841865539551,-6.640841674804688,160,-0.00042744175105990934,5365.150909423828,2.1914289593696594,2682.5530700683594,46.1746301651001,0.0001190790091530275,0.0,0.0013828277587890625,1.0,0.0005,1
5,19200,-623.5383892059326,-6.235383973121643,192,-0.0005281782128212509,4711.318176269531,2.1913163661956787,2355.6366119384766,43.74633431434631,8.426942092426412e-05,0.0,0.0003617405891418457,1.0,0.0005,1
6,22400,-523.9028205871582,-5.239028258323669,224,-0.00020767312660696646,3189.507034301758,2.1910794228315353,1594.7314376831055,36.69253051280975,7.330544767144491e-05,0.0,-0.00883638858795166,1.0,0.0005,1
7,25600,-576.181037902832,-5.76181056022644,256,-0.00032415703203536594,4038.1973266601562,2.1909946501255035,2019.0764389038086,38.538864970207214,6.361039835694842e-05,0.0,0.003751695156097412,1.0,0.0005,1
8,28800,-553.1198072433472,-5.531198115348816,288,-0.00039327214204148975,3624.2460174560547,2.1907114386558533,1812.1007614135742,38.96512722969055,7.920188244299131e-05,0.0,-0.00799417495727539,1.0,0.0005,1
9,32000,-554.776997089386,-5.5477698612213135,320,-0.00025110624712532115,3561.0103912353516,2.1903867721557617,1780.4830856323242,43.70482712984085,6.93815827975521e-05,0.0,0.004312276840209961,1.0,0.0005,1
10,35200,-502.5106110572815,-5.025105986595154,352,-0.00030822530765339806,3010.304244995117,2.190317779779434,1505.1299667358398,43.01062572002411,8.496573259752949e-05,0.0,0.0035150647163391113,1.0,0.0005,1
11,38400,-561.2303400039673,-5.612303457260132,384,-0.0010274126603447287,3746.3138580322266,2.1876290291547775,1873.134048461914,46.81247800588608,0.00025040059998138355,0.0,-0.0137861967086792,1.0,0.0005,1
12,41600,-553.6307773590088,-5.536307559013367,416,7.840332646091852e-05,3638.716796875,2.184984430670738,1819.3366165161133,52.03504037857056,0.00014783236409277294,0.0,0.015881776809692383,1.0,0.0005,1
13,44800,-615.2961673736572,-6.152961483001709,448,-0.00018784972057495075,4414.752746582031,2.1850241273641586,2207.3543701171875,57.910295248031616,0.0005786694496240476,0.0,-0.004350423812866211,1.0,0.0005,1
14,48000,-560.1410884857178,-5.601411089897156,480,-0.0004444826054168516,3574.1868743896484,2.1857426315546036,1787.071144104004,52.31477215886116,0.0001462027188669222,0.0,-0.006257891654968262,1.0,0.0005,1
15,51200,-533.1134881973267,-5.331134867668152,512,-0.0002491409522189514,3251.0225982666016,2.183407872915268,1625.4892044067383,54.07578883972019,0.0005582235769456123,0.0,-0.012738466262817383,1.0,0.0005,1
16,54400,-614.5991249084473,-6.145991334915161,544,0.0005402988483305116,4304.324432373047,2.180037349462509,2152.1410217285156,66.2054014839232,0.0014651526817037281,0.0027083333261543885,-0.010504722595214844,1.0,0.0005,1
17,57600,-538.5737347602844,-5.385737371444702,576,-0.00014492369754259826,3378.4515075683594,2.1784094870090485,1689.2038650512695,52.995167614426464,0.00046317923488503165,0.0,-0.0023800134658813477,1.0,0.0005,1
18,60800,-526.9361233711243,-5.2693612766265865,608,0.00014633504450101142,3284.506866455078,2.1788370013237,1642.231788635254,57.69936151755974,0.000983543632628816,0.00028645834390772507,-0.026453256607055664,1.0,0.0005,1
19,64000,-541.7227354049683,-5.4172273445129395,640,-6.452856107669325e-05,3459.4173889160156,2.1732334941625595,1729.6869049072266,56.14455324783921,0.0006712276519924107,0.0,-0.0058498382568359375,1.0,0.0005,1
20,67200,-558.6821842193604,-5.586821722984314,672,-0.0009630910337053988,3705.217742919922,2.1697042286396027,1852.5861740112305,55.17188866715878,0.0006174027199112893,0.0,-0.0007765293121337891,1.0,0.0005,1
21,70400,-552.2065734863281,-5.522065615653991,704,-0.0005833201810855893,3386.2462463378906,2.1617820411920547,1693.1009216308594,58.5705038215965,0.002116728476722113,0.008255208376795053,0.0068146586418151855,1.0,0.0005,1
22,73600,-583.9498829841614,-5.83949887752533,736,0.00011536762546549006,3913.674789428711,2.154792472720146,1956.8159637451172,72.3118237904273,0.0013356490342180457,0.0014583333468181081,-0.004700422286987305,1.0,0.0005,1
23,76800,-568.0843906402588,-5.680843796730041,768,9.46223279427727e-05,3804.4734497070312,2.158831402659416,1902.2152099609375,61.51540630450472,0.0007198457793725016,2.604166729724966e-05,0.00270003080368042,1.0,0.0005,1
24,80000,-535.1420621871948,-5.351420903205872,800,-0.00034606826141497793,3313.3143615722656,2.156267836689949,1656.63525390625,61.85624930495396,0.0009847208823434946,0.0006250000224099495,-0.01110982894897461,1.0,0.0005,1
25,83200,-552.9055738449097,-5.529055886268615,832,-0.00037622243413348855,3587.9439086914062,2.1498156636953354,1793.9501113891602,63.46340338792652,0.0007574927581122939,0.00010416666555101983,-0.0157090425491333,1.0,0.0005,1
26,86400,-510.00999450683594,-5.100100145339966,864,-0.0005220005979209574,2923.269561767578,2.14803384244442,1461.6127853393555,60.50014269258827,0.0012977418421092702,0.0028125000244472176,0.011539459228515625,1.0,0.0005,1
27,89600,-541.9198117256165,-5.419198188781738,896,-0.0005035095445364846,3423.4095916748047,2.144106477499008,1711.6828155517578,65.6788292187266,0.00045237340089041565,7.812499825377017e-05,-0.01921999454498291,1.0,0.0005,1
