[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637606  array=33
Node      : evc34
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 33/60
Comm      : attention
Alpha     : 0.25
Seed      : 0
Run label : attention_alpha0p25_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p25/seed0
Config    : /tmp/637572_33_attention_alpha0p25_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   30C    P0             44W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.423 opt_ret=-340.423 step_rew=-3.4042 opt_step=-3.4042 gap0=340.423 dret=+0.000 eval_ret=-269.543 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0038 val=0.6473 ent=1.6057 tot=+0.3038 agnorm=0.071 cgnorm=0.256 kl=0.0037 clipf=0.029 ev=-0.448 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-298.777 opt_ret=-298.777 step_rew=-2.9878 opt_step=-2.9878 gap0=298.777 dret=+41.646 eval_ret=n/a pursuer_target_distance=2.421 capture=0.000 score=0.000 pol=-0.0026 val=0.4332 ent=1.5989 tot=+0.1981 agnorm=0.054 cgnorm=0.274 kl=0.0033 clipf=0.027 ev=+0.063 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-372.531 opt_ret=-372.531 step_rew=-3.7253 opt_step=-3.7253 gap0=372.531 dret=-32.108 eval_ret=n/a pursuer_target_distance=2.964 capture=0.000 score=0.000 pol=-0.0024 val=0.5556 ent=1.5929 tot=+0.2595 agnorm=0.053 cgnorm=0.352 kl=0.0026 clipf=0.012 ev=+0.097 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-317.794 opt_ret=-317.794 step_rew=-3.1779 opt_step=-3.1779 gap0=317.794 dret=+22.629 eval_ret=n/a pursuer_target_distance=2.433 capture=0.000 score=0.000 pol=-0.0030 val=0.4146 ent=1.5908 tot=+0.1884 agnorm=0.060 cgnorm=0.330 kl=0.0033 clipf=0.032 ev=+0.186 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-351.450 opt_ret=-351.450 step_rew=-3.5145 opt_step=-3.5145 gap0=351.450 dret=-11.027 eval_ret=n/a pursuer_target_distance=2.694 capture=0.000 score=0.000 pol=-0.0016 val=0.4220 ent=1.5877 tot=+0.1936 agnorm=0.042 cgnorm=0.338 kl=0.0021 clipf=0.010 ev=+0.392 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-377.326 opt_ret=-377.326 step_rew=-3.7733 opt_step=-3.7733 gap0=377.326 dret=-36.903 eval_ret=n/a pursuer_target_distance=2.953 capture=0.000 score=0.000 pol=-0.0018 val=0.4796 ent=1.5945 tot=+0.2222 agnorm=0.057 cgnorm=0.326 kl=0.0026 clipf=0.018 ev=+0.299 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-324.594 opt_ret=-324.594 step_rew=-3.2459 opt_step=-3.2459 gap0=324.594 dret=+15.830 eval_ret=n/a pursuer_target_distance=2.571 capture=0.000 score=0.000 pol=-0.0017 val=0.3375 ent=1.5893 tot=+0.1513 agnorm=0.040 cgnorm=0.301 kl=0.0017 clipf=0.007 ev=+0.292 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-333.699 opt_ret=-333.699 step_rew=-3.3370 opt_step=-3.3370 gap0=333.699 dret=+6.725 eval_ret=n/a pursuer_target_distance=2.599 capture=0.000 score=0.000 pol=-0.0013 val=0.3356 ent=1.5819 tot=+0.1508 agnorm=0.040 cgnorm=0.285 kl=0.0019 clipf=0.009 ev=+0.483 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-293.816 opt_ret=-293.816 step_rew=-2.9382 opt_step=-2.9382 gap0=293.816 dret=+46.607 eval_ret=n/a pursuer_target_distance=2.376 capture=0.000 score=0.000 pol=-0.0015 val=0.2240 ent=1.5809 tot=+0.0949 agnorm=0.038 cgnorm=0.239 kl=0.0019 clipf=0.009 ev=+0.384 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-328.944 opt_ret=-328.944 step_rew=-3.2894 opt_step=-3.2894 gap0=328.944 dret=+11.479 eval_ret=n/a pursuer_target_distance=2.554 capture=0.000 score=0.000 pol=-0.0016 val=0.2557 ent=1.5836 tot=+0.1106 agnorm=0.042 cgnorm=0.284 kl=0.0015 clipf=0.008 ev=+0.467 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-342.958 opt_ret=-342.958 step_rew=-3.4296 opt_step=-3.4296 gap0=342.958 dret=-2.535 eval_ret=n/a pursuer_target_distance=2.622 capture=0.000 score=0.000 pol=-0.0015 val=0.3184 ent=1.5863 tot=+0.1421 agnorm=0.035 cgnorm=0.322 kl=0.0021 clipf=0.009 ev=+0.350 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
