[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637529  array=42
Node      : evc38
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 42/60
Comm      : attention
Alpha     : 1.0
Seed      : 0
Run label : attention_alpha1p0_seed0
Run dir   : runs/pursuit/alpha/attention/alpha1p0/seed0
Config    : /tmp/637486_42_attention_alpha1p0_seed0.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             45W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-265.929 opt_ret=-265.929 step_rew=-2.6593 opt_step=-2.6593 gap0=265.929 dret=+0.000 eval_ret=-136.908 pursuer_target_distance=2.649 capture=0.000 score=0.000 pol=-0.0031 val=0.6511 ent=1.6051 tot=+0.3064 agnorm=0.076 cgnorm=0.267 kl=0.0043 clipf=0.035 ev=-0.468 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-239.828 opt_ret=-239.828 step_rew=-2.3983 opt_step=-2.3983 gap0=239.828 dret=+26.101 eval_ret=n/a pursuer_target_distance=2.388 capture=0.000 score=0.000 pol=-0.0020 val=0.4248 ent=1.6008 tot=+0.1944 agnorm=0.052 cgnorm=0.264 kl=0.0030 clipf=0.016 ev=+0.115 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-293.863 opt_ret=-293.863 step_rew=-2.9386 opt_step=-2.9386 gap0=293.863 dret=-27.934 eval_ret=n/a pursuer_target_distance=2.929 capture=0.000 score=0.000 pol=-0.0013 val=0.4882 ent=1.5928 tot=+0.2269 agnorm=0.038 cgnorm=0.315 kl=0.0019 clipf=0.007 ev=+0.117 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-234.108 opt_ret=-234.108 step_rew=-2.3411 opt_step=-2.3411 gap0=234.108 dret=+31.821 eval_ret=n/a pursuer_target_distance=2.369 capture=0.004 score=0.001 pol=-0.0023 val=0.4018 ent=1.5877 tot=+0.1828 agnorm=0.059 cgnorm=0.284 kl=0.0026 clipf=0.022 ev=+0.185 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-262.882 opt_ret=-262.882 step_rew=-2.6288 opt_step=-2.6288 gap0=262.882 dret=+3.047 eval_ret=n/a pursuer_target_distance=2.619 capture=0.000 score=0.000 pol=-0.0019 val=0.3687 ent=1.5817 tot=+0.1668 agnorm=0.054 cgnorm=0.291 kl=0.0028 clipf=0.018 ev=+0.406 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-298.542 opt_ret=-298.542 step_rew=-2.9854 opt_step=-2.9854 gap0=298.542 dret=-32.612 eval_ret=n/a pursuer_target_distance=2.975 capture=0.000 score=0.000 pol=-0.0013 val=0.5142 ent=1.5626 tot=+0.2403 agnorm=0.040 cgnorm=0.314 kl=0.0016 clipf=0.006 ev=+0.211 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-262.214 opt_ret=-262.214 step_rew=-2.6221 opt_step=-2.6221 gap0=262.214 dret=+3.715 eval_ret=n/a pursuer_target_distance=2.612 capture=0.000 score=0.000 pol=-0.0020 val=0.3795 ent=1.5517 tot=+0.1723 agnorm=0.058 cgnorm=0.308 kl=0.0022 clipf=0.018 ev=+0.206 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-253.065 opt_ret=-253.065 step_rew=-2.5307 opt_step=-2.5307 gap0=253.065 dret=+12.864 eval_ret=n/a pursuer_target_distance=2.524 capture=0.000 score=0.000 pol=-0.0026 val=0.3404 ent=1.5505 tot=+0.1523 agnorm=0.072 cgnorm=0.265 kl=0.0041 clipf=0.032 ev=+0.444 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-237.957 opt_ret=-237.957 step_rew=-2.3796 opt_step=-2.3796 gap0=237.957 dret=+27.972 eval_ret=n/a pursuer_target_distance=2.370 capture=0.000 score=0.000 pol=-0.0022 val=0.2571 ent=1.5712 tot=+0.1108 agnorm=0.065 cgnorm=0.248 kl=0.0034 clipf=0.032 ev=+0.283 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-258.364 opt_ret=-258.364 step_rew=-2.5836 opt_step=-2.5836 gap0=258.364 dret=+7.565 eval_ret=n/a pursuer_target_distance=2.596 capture=0.002 score=0.001 pol=-0.0016 val=0.2893 ent=1.5709 tot=+0.1276 agnorm=0.043 cgnorm=0.263 kl=0.0027 clipf=0.022 ev=+0.294 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-271.288 opt_ret=-271.288 step_rew=-2.7129 opt_step=-2.7129 gap0=271.288 dret=-5.359 eval_ret=n/a pursuer_target_distance=2.722 capture=0.002 score=0.001 pol=-0.0021 val=0.3066 ent=1.5683 tot=+0.1357 agnorm=0.064 cgnorm=0.307 kl=0.0033 clipf=0.031 ev=+0.417 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
