[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637611  array=38
Node      : evc37
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 38/60
Comm      : attention
Alpha     : 0.5
Seed      : 2
Run label : attention_alpha0p5_seed2
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed2
Config    : /tmp/637572_38_attention_alpha0p5_seed2.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   32C    P0             47W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-338.772 opt_ret=-338.772 step_rew=-3.3877 opt_step=-3.3877 gap0=338.772 dret=+0.000 eval_ret=-285.920 pursuer_target_distance=2.834 capture=0.000 score=0.000 pol=-0.0039 val=0.6209 ent=1.6061 tot=+0.2905 agnorm=0.078 cgnorm=0.258 kl=0.0033 clipf=0.025 ev=-0.399 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-308.703 opt_ret=-308.703 step_rew=-3.0870 opt_step=-3.0870 gap0=308.703 dret=+30.069 eval_ret=n/a pursuer_target_distance=2.289 capture=0.000 score=0.000 pol=-0.0031 val=0.3897 ent=1.5986 tot=+0.1758 agnorm=0.056 cgnorm=0.285 kl=0.0031 clipf=0.030 ev=+0.258 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-316.895 opt_ret=-316.895 step_rew=-3.1690 opt_step=-3.1690 gap0=316.895 dret=+21.877 eval_ret=n/a pursuer_target_distance=2.344 capture=0.000 score=0.000 pol=-0.0029 val=0.4440 ent=1.5976 tot=+0.2032 agnorm=0.059 cgnorm=0.295 kl=0.0031 clipf=0.033 ev=+0.070 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-320.580 opt_ret=-320.580 step_rew=-3.2058 opt_step=-3.2058 gap0=320.580 dret=+18.192 eval_ret=n/a pursuer_target_distance=2.368 capture=0.000 score=0.000 pol=-0.0025 val=0.4289 ent=1.5912 tot=+0.1961 agnorm=0.061 cgnorm=0.309 kl=0.0022 clipf=0.012 ev=+0.182 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-316.798 opt_ret=-316.798 step_rew=-3.1680 opt_step=-3.1680 gap0=316.798 dret=+21.973 eval_ret=n/a pursuer_target_distance=2.353 capture=0.000 score=0.000 pol=-0.0014 val=0.3713 ent=1.5851 tot=+0.1685 agnorm=0.046 cgnorm=0.269 kl=0.0021 clipf=0.011 ev=+0.332 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-345.448 opt_ret=-345.448 step_rew=-3.4545 opt_step=-3.4545 gap0=345.448 dret=-6.676 eval_ret=n/a pursuer_target_distance=2.953 capture=0.000 score=0.000 pol=-0.0025 val=0.4063 ent=1.5779 tot=+0.1850 agnorm=0.063 cgnorm=0.308 kl=0.0030 clipf=0.027 ev=+0.094 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-344.018 opt_ret=-344.018 step_rew=-3.4402 opt_step=-3.4402 gap0=344.018 dret=-5.246 eval_ret=n/a pursuer_target_distance=2.677 capture=0.000 score=0.000 pol=-0.0023 val=0.3283 ent=1.5694 tot=+0.1463 agnorm=0.058 cgnorm=0.305 kl=0.0028 clipf=0.030 ev=+0.557 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-334.527 opt_ret=-334.527 step_rew=-3.3453 opt_step=-3.3453 gap0=334.527 dret=+4.244 eval_ret=n/a pursuer_target_distance=2.713 capture=0.000 score=0.000 pol=-0.0026 val=0.2813 ent=1.5647 tot=+0.1226 agnorm=0.061 cgnorm=0.265 kl=0.0036 clipf=0.039 ev=+0.529 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-300.578 opt_ret=-300.578 step_rew=-3.0058 opt_step=-3.0058 gap0=300.578 dret=+38.193 eval_ret=n/a pursuer_target_distance=2.211 capture=0.001 score=0.000 pol=-0.0018 val=0.3231 ent=1.5534 tot=+0.1444 agnorm=0.057 cgnorm=0.284 kl=0.0032 clipf=0.029 ev=-0.085 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-309.339 opt_ret=-309.339 step_rew=-3.0934 opt_step=-3.0934 gap0=309.339 dret=+29.433 eval_ret=n/a pursuer_target_distance=2.278 capture=0.000 score=0.000 pol=-0.0032 val=0.2638 ent=1.5496 tot=+0.1134 agnorm=0.075 cgnorm=0.256 kl=0.0048 clipf=0.053 ev=+0.447 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-341.013 opt_ret=-341.013 step_rew=-3.4101 opt_step=-3.4101 gap0=341.013 dret=-2.241 eval_ret=n/a pursuer_target_distance=2.667 capture=0.000 score=0.000 pol=-0.0020 val=0.3327 ent=1.5478 tot=+0.1491 agnorm=0.048 cgnorm=0.319 kl=0.0023 clipf=0.018 ev=+0.340 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
