[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667981  array=23
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 3
Run label : attention_zm_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed3
Config    : /tmp/667957_23_attention_zm_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:53:52 EDT 2026
================
Wed Jun 17 22:53:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             40W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.681 opt_ret=-84.681 step_rew=-0.8468 opt_step=-0.8468 gap0=84.681 dret=+0.000 eval_ret=-72.476 pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0014 val=0.6817 ent=1.6064 tot=+0.3234 agnorm=0.041 cgnorm=0.189 kl=0.0030 clipf=0.012 ev=-0.496 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=   1 step=   6400 ep_ret=-90.266 opt_ret=-90.266 step_rew=-0.9027 opt_step=-0.9027 gap0=90.266 dret=-5.584 eval_ret=n/a pursuer_target_distance=3.884 capture=0.000 score=0.000 pol=-0.0012 val=0.5479 ent=1.6024 tot=+0.2567 agnorm=0.035 cgnorm=0.285 kl=0.0028 clipf=0.011 ev=-0.035 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=3
iter=   2 step=   9600 ep_ret=-93.617 opt_ret=-93.617 step_rew=-0.9362 opt_step=-0.9362 gap0=93.617 dret=-8.936 eval_ret=n/a pursuer_target_distance=4.189 capture=0.000 score=0.000 pol=-0.0013 val=0.4469 ent=1.5982 tot=+0.2062 agnorm=0.042 cgnorm=0.265 kl=0.0029 clipf=0.012 ev=+0.322 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=3
iter=   3 step=  12800 ep_ret=-90.466 opt_ret=-90.466 step_rew=-0.9047 opt_step=-0.9047 gap0=90.466 dret=-5.785 eval_ret=n/a pursuer_target_distance=3.820 capture=0.000 score=0.000 pol=-0.0009 val=0.3816 ent=1.5967 tot=+0.1741 agnorm=0.045 cgnorm=0.261 kl=0.0024 clipf=0.011 ev=+0.439 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=3
iter=   4 step=  16000 ep_ret=-91.401 opt_ret=-91.401 step_rew=-0.9140 opt_step=-0.9140 gap0=91.401 dret=-6.720 eval_ret=n/a pursuer_target_distance=4.074 capture=0.000 score=0.000 pol=-0.0006 val=0.3819 ent=1.5939 tot=+0.1745 agnorm=0.037 cgnorm=0.271 kl=0.0014 clipf=0.008 ev=+0.454 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=3
iter=   5 step=  19200 ep_ret=-87.630 opt_ret=-87.630 step_rew=-0.8763 opt_step=-0.8763 gap0=87.630 dret=-2.949 eval_ret=n/a pursuer_target_distance=3.993 capture=0.000 score=0.000 pol=-0.0006 val=0.3566 ent=1.5940 tot=+0.1619 agnorm=0.029 cgnorm=0.257 kl=0.0017 clipf=0.006 ev=+0.478 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=3
iter=   6 step=  22400 ep_ret=-89.675 opt_ret=-89.675 step_rew=-0.8967 opt_step=-0.8967 gap0=89.675 dret=-4.994 eval_ret=n/a pursuer_target_distance=3.762 capture=0.000 score=0.000 pol=-0.0011 val=0.3612 ent=1.5841 tot=+0.1639 agnorm=0.057 cgnorm=0.279 kl=0.0025 clipf=0.014 ev=+0.425 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=3
iter=   7 step=  25600 ep_ret=-86.026 opt_ret=-86.026 step_rew=-0.8603 opt_step=-0.8603 gap0=86.026 dret=-1.345 eval_ret=n/a pursuer_target_distance=3.421 capture=0.000 score=0.000 pol=-0.0005 val=0.2828 ent=1.5799 tot=+0.1252 agnorm=0.035 cgnorm=0.265 kl=0.0012 clipf=0.003 ev=+0.533 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=3
iter=   8 step=  28800 ep_ret=-88.635 opt_ret=-88.635 step_rew=-0.8864 opt_step=-0.8864 gap0=88.635 dret=-3.954 eval_ret=n/a pursuer_target_distance=3.750 capture=0.000 score=0.000 pol=-0.0008 val=0.3298 ent=1.5845 tot=+0.1484 agnorm=0.047 cgnorm=0.280 kl=0.0030 clipf=0.018 ev=+0.502 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=3
iter=   9 step=  32000 ep_ret=-87.138 opt_ret=-87.138 step_rew=-0.8714 opt_step=-0.8714 gap0=87.138 dret=-2.457 eval_ret=n/a pursuer_target_distance=3.249 capture=0.000 score=0.000 pol=-0.0010 val=0.3170 ent=1.5872 tot=+0.1419 agnorm=0.047 cgnorm=0.273 kl=0.0028 clipf=0.020 ev=+0.474 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=3
iter=  10 step=  35200 ep_ret=-85.205 opt_ret=-85.205 step_rew=-0.8521 opt_step=-0.8521 gap0=85.205 dret=-0.524 eval_ret=n/a pursuer_target_distance=3.424 capture=0.000 score=0.000 pol=-0.0012 val=0.2392 ent=1.5790 tot=+0.1029 agnorm=0.053 cgnorm=0.244 kl=0.0017 clipf=0.013 ev=+0.618 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=3
