iter,global_step,episode_return,mean_step_reward,optimized_episode_return,optimized_mean_step_reward,reward_shift,episode_return_gap_to_zero,mean_step_reward_gap_to_zero,episode_return_delta_from_start,mean_step_reward_delta_from_start,pursuer_target_distance,capture,task_score,eval_mean_return,eval_mean_step_reward,eval_optimized_mean_return,eval_optimized_mean_step_reward,eval_mean_episode_length,eval_pursuer_target_distance,eval_capture,eval_task_score,eval_return_gap_to_zero,eval_return_delta_from_start,episodes_completed,policy_loss,value_loss,entropy,total_loss,grad_norm,actor_grad_norm,critic_grad_norm,approx_kl,clipfrac,explained_variance,mean_ratio_epoch0,entropy_coef,lr,seed,alpha,env_alpha,capture_rate
0,3200,-809.2447576522827,-8.092447853088379,-809.2447576522827,-8.092447853088379,0.0,809.2447576522827,8.092447853088379,0.0,0.0,3.975212087631226,0.0,0.0,-804.6624808311462,-8.046624808311462,-804.6624808311462,-8.046624808311462,100.0,2.9469254006817938,0.0,0.0,804.6624808311462,0.0,32,-0.0019705728496418828,0.6692997097969056,1.6058932900428773,0.3166203498840332,0.04285132400691509,0.04285132400691509,0.2061042882502079,0.0033998997023445554,0.013678124884609132,-0.48147130012512207,1.0,0.01,0.0007,0,0.75,0.75,0.0
1,6400,-810.3359107971191,-8.103358564376832,-810.3359107971191,-8.103358564376832,0.0,810.3359107971191,8.103358564376832,-1.0911531448364258,-0.010910711288453001,3.736357612609863,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64,-0.0021850088211238018,0.45102248787879945,1.603515088558197,0.20731420516967775,0.04181291200220585,0.04181291200220585,0.26180298179388045,0.0036838023166637867,0.020015625027008356,0.12751078605651855,1.0,0.009985576923076923,0.0006988942307692308,0,0.75,0.75,0.0
2,9600,-919.4375629425049,-9.194375476837159,-919.4375629425049,-9.194375476837159,0.0,919.4375629425049,9.194375476837159,-110.19280529022217,-1.1019276237487805,4.705297040939331,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96,-0.001558938721101555,0.458255335688591,1.5962211847305299,0.21165255904197694,0.03325902484357357,0.03325902484357357,0.30301961600780486,0.0023298227482882795,0.011746874888194725,0.35292476415634155,1.0,0.009971153846153847,0.0006977884615384615,0,0.75,0.75,0.0
3,12800,-876.162275314331,-8.761623182296752,-876.162275314331,-8.761623182296752,0.0,876.162275314331,8.761623182296752,-66.91751766204834,-0.6691753292083735,4.572573566436768,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128,-0.0011822874507515734,0.4723049372434616,1.5954888701438903,0.21908432990312576,0.029736570455133914,0.029736570455133914,0.31038217693567277,0.0016388221192755736,0.00813750009983778,0.3732415437698364,1.0,0.00995673076923077,0.0006966826923076923,0,0.75,0.75,0.0
4,16000,-792.3986358642578,-7.9239864253997805,-792.3986358642578,-7.9239864253997805,0.0,792.3986358642578,7.9239864253997805,16.846121788024902,0.16846142768859806,4.12136757850647,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160,-0.001190289115975629,0.29004177153110505,1.5923375010490417,0.12799908518791198,0.0337629159912467,0.0337629159912467,0.24323477894067763,0.001990056096474291,0.007721875072456896,0.5960068702697754,1.0,0.009942307692307693,0.0006955769230769231,0,0.75,0.75,0.0
5,19200,-858.2344388961792,-8.58234468460083,-858.2344388961792,-8.58234468460083,0.0,858.2344388961792,8.58234468460083,-48.989681243896484,-0.48989683151245167,4.659588518142701,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192,-0.001639380970690496,0.3939430475234985,1.5780715942382812,0.1796652302145958,0.03940454851835966,0.03940454851835966,0.31595747768878935,0.0025189242638589348,0.018012500010081568,0.4692770838737488,1.0,0.009927884615384616,0.0006944711538461538,0,0.75,0.75,0.0
6,22400,-813.0943222045898,-8.130943212509155,-813.0943222045898,-8.130943212509155,0.0,813.0943222045898,8.130943212509155,-3.849564552307129,-0.038495359420776865,3.965018801689148,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224,-0.0015677474970232197,0.32866325676441194,1.5729307174682616,0.14717069417238235,0.04655927140265703,0.04655927140265703,0.2684333294630051,0.0029241800744784995,0.017131249920930715,0.5686140060424805,1.0,0.00991346153846154,0.0006933653846153846,0,0.75,0.75,0.0
7,25600,-816.3242692947388,-8.163242654800415,-816.3242692947388,-8.163242654800415,0.0,816.3242692947388,8.163242654800415,-7.079511642456055,-0.07079480171203656,4.505407266616821,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256,-0.0019178472797150904,0.2721664682030678,1.5758525729179382,0.11856595873832702,0.043000124767422675,0.043000124767422675,0.2572023183107376,0.002812650473060785,0.02648437499301508,0.629636287689209,1.0,0.009899038461538463,0.0006922596153846154,0,0.75,0.75,0.0
8,28800,-790.5465812683105,-7.905465798377991,-790.5465812683105,-7.905465798377991,0.0,790.5465812683105,7.905465798377991,18.698176383972168,0.18698205471038776,4.135098161697388,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288,-0.0011312440268344659,0.25250509232282636,1.5854702711105346,0.10944953709840774,0.03594676330685616,0.03594676330685616,0.2569656386971474,0.0020559876051265747,0.013140625087544322,0.603725016117096,1.0,0.009884615384615384,0.0006911538461538461,0,0.75,0.75,0.0
9,32000,-802.347713470459,-8.02347686290741,-802.347713470459,-8.02347686290741,0.0,802.347713470459,8.02347686290741,6.8970441818237305,0.06897099018096853,3.895197420120239,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320,-0.001430142325191852,0.28914553821086886,1.58723304271698,0.1274763338267803,0.043729836493730544,0.043729836493730544,0.2627270981669426,0.0019550711440388113,0.010318750038277359,0.528357744216919,1.0,0.009870192307692307,0.0006900480769230769,0,0.75,0.75,0.0
