[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 6/70: identity seed6 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/identity/seed6  Start: Sat Jun 27 16:55:04 EDT 2026
Sat Jun 27 16:55:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=6 warmup=5000 batch=256 target_update(updates)=200 render=off
step=  900000 ep_ret=-21.484 eval_ret=-41.751 pursuer_target_distance=2.822 capture=0.006 cap=0.057 td_loss=1.0324 q_tot=+13.480 tgt=+13.474 gnorm=197.74 w_min=2.98e-08 eps=0.050 buf=100000 upd=27969 seed=6
step=  920000 ep_ret=-38.281 eval_ret=-39.820 pursuer_target_distance=3.058 capture=0.004 cap=0.021 td_loss=1.0618 q_tot=+12.823 tgt=+12.824 gnorm=197.67 w_min=2.98e-08 eps=0.050 buf=100000 upd=28594 seed=6
step=  940000 ep_ret=-35.163 eval_ret=-40.163 pursuer_target_distance=2.870 capture=0.002 cap=0.021 td_loss=1.0599 q_tot=+12.425 tgt=+12.424 gnorm=188.91 w_min=4.84e-08 eps=0.050 buf=100000 upd=29219 seed=6
step=  960000 ep_ret=-32.478 eval_ret=-40.463 pursuer_target_distance=2.587 capture=0.004 cap=0.036 td_loss=0.9382 q_tot=+12.102 tgt=+12.097 gnorm=175.64 w_min=4.47e-08 eps=0.050 buf=100000 upd=29844 seed=6
step=  980000 ep_ret=-29.969 eval_ret=-45.621 pursuer_target_distance=3.022 capture=0.001 cap=0.005 td_loss=0.8903 q_tot=+10.723 tgt=+10.724 gnorm=165.09 w_min=1.86e-09 eps=0.050 buf=100000 upd=30469 seed=6
step= 1000000 ep_ret=-20.274 eval_ret=-47.956 pursuer_target_distance=2.929 capture=0.004 cap=0.047 td_loss=0.8060 q_tot=+9.883 tgt=+9.885 gnorm=159.14 w_min=2.24e-08 eps=0.050 buf=100000 upd=31094 seed=6
step= 1020000 ep_ret=-29.446 eval_ret=-36.072 pursuer_target_distance=2.748 capture=0.001 cap=0.021 td_loss=0.7115 q_tot=+9.725 tgt=+9.726 gnorm=143.90 w_min=4.66e-08 eps=0.050 buf=100000 upd=31719 seed=6
step= 1040000 ep_ret=-19.121 eval_ret=-43.822 pursuer_target_distance=2.848 capture=0.004 cap=0.049 td_loss=0.7096 q_tot=+9.749 tgt=+9.752 gnorm=143.93 w_min=2.24e-08 eps=0.050 buf=100000 upd=32344 seed=6
step= 1060000 ep_ret=-30.866 eval_ret=-41.027 pursuer_target_distance=3.036 capture=0.007 cap=0.036 td_loss=0.7752 q_tot=+10.209 tgt=+10.213 gnorm=148.58 w_min=7.45e-09 eps=0.050 buf=100000 upd=32969 seed=6
step= 1080000 ep_ret=-35.589 eval_ret=-38.058 pursuer_target_distance=2.861 capture=0.003 cap=0.052 td_loss=0.8557 q_tot=+10.805 tgt=+10.805 gnorm=158.76 w_min=5.96e-08 eps=0.050 buf=100000 upd=33594 seed=6
