[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== pp_smoke task 5/21: broadcast seed2 (git be3b019) ===
Run dir: runs/pp_smoke_20260623_214429/broadcast/seed2  Start: Tue Jun 23 21:46:54 EDT 2026
Tue Jun 23 21:46:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:17:00.0 Off |                    0 |
| N/A   38C    P0             79W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-1256.853 opt_ret=-1256.853 step_rew=-12.5685 opt_step=-12.5685 gap0=1256.853 dret=+0.000 eval_ret=-805.871 pursuer_target_distance=6.803 capture=0.000 score=0.000 pol=-0.0018 val=0.5733 ent=1.6080 tot=+0.2687 agnorm=0.037 cgnorm=0.249 kl=0.0014 clipf=0.000 ev=-0.281 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-1258.555 opt_ret=-1258.555 step_rew=-12.5856 opt_step=-12.5856 gap0=1258.555 dret=-1.702 eval_ret=n/a pursuer_target_distance=5.288 capture=0.000 score=0.000 pol=-0.0015 val=0.4297 ent=1.5992 tot=+0.1973 agnorm=0.035 cgnorm=0.362 kl=0.0018 clipf=0.002 ev=+0.095 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-1202.145 opt_ret=-1202.145 step_rew=-12.0214 opt_step=-12.0214 gap0=1202.145 dret=+54.709 eval_ret=n/a pursuer_target_distance=5.439 capture=0.000 score=0.000 pol=-0.0015 val=0.4145 ent=1.5828 tot=+0.1899 agnorm=0.042 cgnorm=0.334 kl=0.0016 clipf=0.006 ev=+0.358 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-1158.290 opt_ret=-1158.290 step_rew=-11.5829 opt_step=-11.5829 gap0=1158.290 dret=+98.563 eval_ret=n/a pursuer_target_distance=5.371 capture=0.000 score=0.000 pol=-0.0024 val=0.3858 ent=1.5705 tot=+0.1748 agnorm=0.054 cgnorm=0.357 kl=0.0021 clipf=0.013 ev=+0.411 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-1118.525 opt_ret=-1118.525 step_rew=-11.1853 opt_step=-11.1853 gap0=1118.525 dret=+138.328 eval_ret=n/a pursuer_target_distance=4.934 capture=0.000 score=0.000 pol=-0.0007 val=0.3299 ent=1.5685 tot=+0.1485 agnorm=0.033 cgnorm=0.309 kl=0.0010 clipf=0.001 ev=+0.488 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-1172.703 opt_ret=-1172.703 step_rew=-11.7270 opt_step=-11.7270 gap0=1172.703 dret=+84.150 eval_ret=n/a pursuer_target_distance=6.108 capture=0.000 score=0.000 pol=-0.0015 val=0.3144 ent=1.5693 tot=+0.1401 agnorm=0.033 cgnorm=0.339 kl=0.0017 clipf=0.006 ev=+0.462 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-1207.546 opt_ret=-1207.546 step_rew=-12.0755 opt_step=-12.0755 gap0=1207.546 dret=+49.307 eval_ret=n/a pursuer_target_distance=5.942 capture=0.000 score=0.000 pol=-0.0015 val=0.3405 ent=1.5596 tot=+0.1531 agnorm=0.035 cgnorm=0.360 kl=0.0016 clipf=0.005 ev=+0.483 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-1199.834 opt_ret=-1199.834 step_rew=-11.9983 opt_step=-11.9983 gap0=1199.834 dret=+57.019 eval_ret=n/a pursuer_target_distance=5.628 capture=0.000 score=0.000 pol=-0.0013 val=0.3093 ent=1.5514 tot=+0.1379 agnorm=0.039 cgnorm=0.328 kl=0.0018 clipf=0.011 ev=+0.549 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-1125.546 opt_ret=-1125.546 step_rew=-11.2555 opt_step=-11.2555 gap0=1125.546 dret=+131.307 eval_ret=n/a pursuer_target_distance=4.552 capture=0.000 score=0.000 pol=-0.0015 val=0.3113 ent=1.5443 tot=+0.1387 agnorm=0.039 cgnorm=0.332 kl=0.0016 clipf=0.008 ev=+0.318 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-1145.780 opt_ret=-1145.780 step_rew=-11.4578 opt_step=-11.4578 gap0=1145.780 dret=+111.074 eval_ret=n/a pursuer_target_distance=4.970 capture=0.000 score=0.000 pol=-0.0010 val=0.2905 ent=1.5430 tot=+0.1288 agnorm=0.040 cgnorm=0.321 kl=0.0018 clipf=0.011 ev=+0.308 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-1160.421 opt_ret=-1160.421 step_rew=-11.6042 opt_step=-11.6042 gap0=1160.421 dret=+96.433 eval_ret=n/a pursuer_target_distance=5.714 capture=0.000 score=0.000 pol=-0.0017 val=0.3035 ent=1.5588 tot=+0.1344 agnorm=0.061 cgnorm=0.382 kl=0.0026 clipf=0.023 ev=+0.418 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=2
